INSERT INTO `dede_addonarticle` VALUES('2','9','<div style=\"text-align: center;\">\r\n	<img alt=\"\" src=\"/uploads/allimg/170905/1-1FZ5163A5209.jpg\" style=\"width: 489px; height: 364px;\" /></div>\r\n','','','127.0.0.1');
INSERT INTO `dede_addonarticle` VALUES('3','10','<div style=\"text-align: center;\">\r\n	<img alt=\"\" src=\"/uploads/allimg/170905/1-1FZ5163J2248.jpg\" style=\"width: 489px; height: 364px;\" /></div>\r\n','','','127.0.0.1');
INSERT INTO `dede_addonarticle` VALUES('4','12','去贵公司参观过，对贵公司有一定了解，一个企业如果没有长远的战略眼光，也许在三年五年之内企业做的如日中天，却在十年之后反而被当初不屑一顾的弱小对手轻易地吃掉。公司能发展到今天，说明贵公司在思考整个行业未来发展趋势并合理调整战略规划，率先做出布局，和这样有战略眼光的公司合作，值得信赖。','','','127.0.0.1');
INSERT INTO `dede_addonarticle` VALUES('5','16','<div>\r\n	最近，Uber用户增长负责人Andrew Chen在个人博客上发表文章称，如今，移动互联网产品已经越来越难实现用户增长，原因就在于，我们当下所处的技术增长周期即将结束。那么，这对创业公司来说，又有怎样的启示？</div>\r\n<div>\r\n	&nbsp;</div>\r\n<div>\r\n	本文要探讨的趋势包括：</div>\r\n<div>\r\n	&nbsp;</div>\r\n<div>\r\n	平台固化</div>\r\n<div>\r\n	付费获客渠道接近饱和</div>\r\n<div>\r\n	广告遭到无视</div>\r\n<div>\r\n	高级工具降低运营门槛</div>\r\n<div>\r\n	竞争对手变得更加敏捷</div>\r\n<div>\r\n	从对抗&ldquo;无聊时段&rdquo;到对抗谷歌/Facebook</div>\r\n<div>\r\n	&nbsp;</div>\r\n<div>\r\n	好像是突然之间，创业者和投资者纷纷开始进军一些新的领域&mdash;&mdash;基因学、垂直起降的飞行汽车、加密货币、AI、物联网等，试图寻找新的机会。要理解这种现象，认识到上文所说的趋势就很有必要。毕竟，如果你在现有的市场上无法获得增长，那么你就需要迅速进军新的市场，正如格拉德说的那样：</div>\r\n<div>\r\n	&nbsp;</div>\r\n<div>\r\n	在一个周期的尾部，技术市场往往会出现这样的特点：获得融资的初创公司的类型快速出现了多样化。例如，在90年代后期互联网主流市场（谷歌、雅虎、eBay、PayPal）大爆发之后，2000-2001年突然出现了多样化趋势，人们开始向P2P和移动设备领域投资，然后在2002年、2003年，人们开始关注清洁技术、纳米技术等等。从创业投资回报的角度来说，这些行业最终是失败了。</div>\r\n<div>\r\n	&nbsp;</div>\r\n<div>\r\n	纳米技术、清洁技术属于上一个周期，现在我们要谈论下一个周期。</div>\r\n<div>\r\n	&nbsp;</div>\r\n<div>\r\n	一、平台固化</div>\r\n<div>\r\n	&nbsp;</div>\r\n<div>\r\n	与网页相比，谷歌/苹果对应用程序的双重垄断显得更加集中、更为封闭，也更加缺少丰富性（从增长的角度来看），这意味着移动领域更加难以进入。 应用商店的功能好像是一个排行榜，提供一些必装应用，推荐一些精选应用，而这一切都在推动移动生态系统的&ldquo;赢家通吃&rdquo;特征。</div>\r\n<div>\r\n	&nbsp;</div>\r\n<div>\r\n	这也难怪这些年来应用商店里的排行榜已经出现僵化， Facebook和谷歌现在已经控制了移动生态系统中Top 10中的多个席位：</div>\r\n<div>\r\n	&nbsp;</div>\r\n<div>\r\n	如果你想推出一款新应用，你该如何应对这种情况？</div>\r\n<div>\r\n	&nbsp;</div>\r\n<div>\r\n	而伴随着增长机会的减少，付费获客的渠道也变得饱和起来。</div>\r\n','','','127.0.0.1');
INSERT INTO `dede_addonarticle` VALUES('6','20','<div style=\"text-align: center;\">\r\n	<img alt=\"\" src=\"/uploads/allimg/170905/1-1FZ50US32E.jpg\" style=\"width: 250px; height: 166px;\" /></div>\r\n','','','127.0.0.1');
INSERT INTO `dede_addonarticle` VALUES('7','20','<div style=\"text-align: center;\">\r\n	<img alt=\"\" src=\"/uploads/allimg/170905/1-1FZ50Z1453Z.jpg\" style=\"width: 250px; height: 166px;\" /></div>\r\n','','','127.0.0.1');
INSERT INTO `dede_addonarticle` VALUES('8','20','<div style=\"text-align: center;\">\r\n	<img alt=\"\" src=\"/uploads/allimg/170905/1-1FZ50Z21Wb.jpg\" style=\"width: 250px; height: 166px;\" /></div>\r\n','','','127.0.0.1');
INSERT INTO `dede_addonarticle` VALUES('9','20','<div style=\"text-align: center;\">\r\n	<img alt=\"\" src=\"/uploads/allimg/170905/1-1FZ50Z601509.jpg\" style=\"width: 250px; height: 166px;\" /></div>\r\n','','','127.0.0.1');
INSERT INTO `dede_addonarticle` VALUES('10','21','<div style=\"text-align: center;\">\r\n	<img alt=\"\" src=\"/uploads/allimg/170905/1-1FZ5092A2260.jpg\" style=\"width: 250px; height: 109px;\" /></div>\r\n','','','127.0.0.1');
INSERT INTO `dede_addonarticle` VALUES('11','15','<div>\r\n	意大利米兰理工大学的研究人员提出一份&amp;ldquo;高效&amp;amp;智能照明报告&amp;rdquo;，在该报告中描述了这样一幅的情景：在2020年前，意大利的LED及智能照明市场有望以两位数的速度增长。这意味着在2020年，除了价值1.4亿欧元的智能照明市场，意大利的LED市场必定会从2015年的9亿欧元增长并超过12亿欧元。</div>\r\n<div>\r\n	<br />\r\n	米兰理工大学的研究人员联合贸易协会共同研究在住宅、工业、公共照明的LED传播及智能照明方案。研究表明，尽管LED技术的未来发展极具潜力，但当前的LED技术仍然具有较低的渗透力。报告还指出，在2020年前，LED及智能控制系统将从原来的8%增长至42%。<br />\r\n	<br />\r\n	下图展示了意大利当前的市场状况。商店（第三方市场）的特点是LED的渗透力小，智能照明方案的渗透力高。在办公室，LED与智能照明方案都很受欢迎。与此不同的是，在工业方面，这两者的增长速度却非常低。其中，占据最大份额的是住宅部分，主要原因是LED灯在家用方面的快速扩增。&lt;/div&gt;</div>\r\n<div>\r\n	　　</div>\r\n','','','127.0.0.1');
INSERT INTO `dede_addonarticle` VALUES('18','15','<div style=\"text-align: center;\">\r\n	<img alt=\"\" src=\"/uploads/allimg/170905/1-1FZ51432342F.jpg\" style=\"width: 600px; height: 380px;\" /></div>\r\n<div>\r\n	<br />\r\n	　　近年来，欧、美、日本等地LED照明产业日渐成熟，中国本土市场竞争也趋于白热化，进入拼规模、拼价格的时代。东盟共同体的成立以及&ldquo;一带一路&rdquo;战略的推进，更让LED厂商对东南亚以及埃及、以色列、沙特阿拉伯和土耳其等&ldquo;一带一路&rdquo;沿线国家市场的关注度逐年增高。</div>\r\n<div>\r\n	&nbsp;</div>\r\n<div>\r\n	　　土耳其是继中国、俄罗斯、印度、巴西和南非等&ldquo;金砖国家&rdquo;之后又一蓬勃发展的新兴经济体，在国际社会享有&ldquo;新钻国家&rdquo;的美誉，已成为&ldquo;经济安理会&rdquo;20国集团的成员。2016年的数据显示，土耳其经济增长达到4.8%，是全球增长最快的前五大经济体之一。</div>\r\n<div>\r\n	&nbsp;</div>\r\n<div>\r\n	　　随着丝绸之路经济带与21世纪海上丝绸之路的建设，中土两国又一次密切联系，双方在基础设施建设、经贸等领域的合作更广泛。据土耳其统计局发布最新数据，2016年上半年，中土贸易总额为137.16亿美元，同比上升0.73%。其中，土自华进口127.28亿美元，同比上升2.48%，对华出口9.89亿美元，同比下降17.44%。数据显示，中国稳居土第二大贸易伙伴地位，中土贸易额占土外贸总额比例上涨0.1%，中土贸易逆差同比扩大4.61%。</div>\r\n<div>\r\n	&nbsp;</div>\r\n<div>\r\n	　　就LED板块来看，来自海关总署的数据显示，2015年上半年我国LED照明产品出口总额约50亿美元，较2014年上半年同比增速为16%，其中出口土耳其金额超过4500万美元。2016年上半年我国LED十大重点领域产品出口额为202.21亿美元，其中出口土耳其金额超1.29亿，跃升至第28名。</div>\r\n<div>\r\n	&nbsp;</div>\r\n<div>\r\n	　　虽然随着当地经济的发展，近年土耳其照明行业生产力得到大幅度提高，但依然缺少发光二极体（LED）生产商，LED技术较低，产品生产成本高，无法满足当地需求，目前主要依靠进口，遂为海外供应商带来商机。</div>\r\n<div>\r\n	&nbsp;</div>\r\n<div>\r\n	　　由于政府投资户外照明更换，土耳其LED照明的普及率未来几年将呈指数型上升，替代农村地区传统的卤素灯和白炽灯。相关数据显示，目前土耳其照明和灯饰市场规模大约3.5亿美元。市场调研公司Research and Markets预计，2016年到2022年，土耳其LED市场将以15.6%的年复合增长率增长，到2022年，市场规模将达3.44亿美元。土耳其市场中，LED在标志及广告牌领域的应用市场预计增长率最高。</div>\r\n<div>\r\n	&nbsp;</div>\r\n<div>\r\n	　　此外，土耳其因其特殊地理位置，各国厂商将其视为一个具有战略意义的市场。土耳其横跨亚欧大陆，北临黑海，南临地中海，西临爱琴海，所以产品出口到土耳其后，可辐射到中东、欧洲甚至非洲等市场。土耳其与欧盟有海关联盟，欧盟国家是土耳其的传统市场；从土耳其到主要欧洲国家的运输只需要6-11天。土耳其伊斯坦布尔在很大程度上与欧洲信息共享。通过了解土耳其市场，即可了解欧洲市场的最新信息。使企业在激烈竞争中把握机遇，争取主动。</div>\r\n','','','127.0.0.1');
